a0,a1,class
0.0184064,0.420183,b'3'
0.0188464,0.419735,b'3'
0.0192893,0.419289,b'3'
0.019735,0.418846,b'3'
0.0201835,0.418406,b'3'
0.0206347,0.417969,b'3'
0.0210886,0.417535,b'3'
0.0215453,0.417103,b'3'
0.0220047,0.416674,b'3'
0.0224667,0.416249,b'3'
0.0229314,0.415826,b'3'
0.0233988,0.415406,b'3'
0.0238688,0.414989,b'3'
0.0243414,0.414575,b'3'
0.0248166,0.414164,b'3'
0.0252944,0.413756,b'3'
0.0257747,0.413351,b'3'
0.0262576,0.412949,b'3'
0.026743,0.41255,b'3'
0.0272309,0.412154,b'3'
0.0277212,0.411761,b'3'
0.028214,0.411371,b'3'
0.0287093,0.410984,b'3'
0.029207,0.410601,b'3'
0.029707,0.410221,b'3'
0.0302095,0.409843,b'3'
0.0307143,0.409469,b'3'
0.0312215,0.409098,b'3'
0.031731,0.408731,b'3'
0.0322427,0.408366,b'3'
0.0327568,0.408005,b'3'
0.0332731,0.407647,b'3'
0.0337917,0.407292,b'3'
0.0343124,0.40694,b'3'
0.0348354,0.406592,b'3'
0.0353606,0.406247,b'3'
0.0358879,0.405906,b'3'
0.0364173,0.405567,b'3'
0.0369489,0.405232,b'3'
0.0374825,0.404901,b'3'
0.0380183,0.404572,b'3'
0.038556,0.404247,b'3'
0.0390959,0.403926,b'3'
0.0396377,0.403608,b'3'
0.0401815,0.403293,b'3'
0.0407273,0.402982,b'3'
0.041275,0.402674,b'3'
0.0418246,0.402369,b'3'
0.0423762,0.402068,b'3'
0.0429296,0.401771,b'3'
0.0434849,0.401477,b'3'
0.044042,0.401186,b'3'
0.044601,0.400899,b'3'
0.0451617,0.400616,b'3'
0.0457242,0.400336,b'3'
0.0462884,0.400059,b'3'
0.0468544,0.399787,b'3'
0.0474221,0.399517,b'3'
0.0479914,0.399252,b'3'
0.0485624,0.398989,b'3'
0.0491351,0.398731,b'3'
0.0497094,0.398476,b'3'
0.0502852,0.398225,b'3'
0.0508626,0.397977,b'3'
0.0514416,0.397733,b'3'
0.0520221,0.397492,b'3'
0.0526041,0.397255,b'3'
0.0531875,0.397022,b'3'
0.0537725,0.396793,b'3'
0.0543588,0.396567,b'3'
0.0549466,0.396345,b'3'
0.0555357,0.396127,b'3'
0.0561262,0.395912,b'3'
0.056718,0.395701,b'3'
0.0573112,0.395494,b'3'
0.0579056,0.39529,b'3'
0.0585013,0.39509,b'3'
0.0590983,0.394894,b'3'
0.0596965,0.394702,b'3'
0.0602958,0.394514,b'3'
0.0608964,0.394329,b'3'
0.0614981,0.394148,b'3'
0.0621009,0.393971,b'3'
0.0627048,0.393797,b'3'
0.0633098,0.393628,b'3'
0.0639158,0.393462,b'3'
0.0645229,0.3933,b'3'
0.065131,0.393142,b'3'
0.0657401,0.392987,b'3'
0.0663501,0.392837,b'3'
0.0669611,0.39269,b'3'
0.0675729,0.392547,b'3'
0.0681857,0.392408,b'3'
0.0687993,0.392273,b'3'
0.0694137,0.392142,b'3'
0.070029,0.392014,b'3'
0.0706451,0.391891,b'3'
0.0712619,0.391771,b'3'
0.0718794,0.391655,b'3'
0.0724977,0.391544,b'3'
0.0731167,0.391436,b'3'
0.0737363,0.391331,b'3'
0.0743566,0.391231,b'3'
0.0749774,0.391135,b'3'
0.0755989,0.391042,b'3'
0.076221,0.390954,b'3'
0.0768436,0.390869,b'3'
0.0774667,0.390789,b'3'
0.0780903,0.390712,b'3'
0.0787144,0.390639,b'3'
0.0793389,0.39057,b'3'
0.0799638,0.390505,b'3'
0.0805892,0.390444,b'3'
0.0812149,0.390387,b'3'
0.0818409,0.390333,b'3'
0.0824673,0.390284,b'3'
0.083094,0.390239,b'3'
0.0837209,0.390197,b'3'
0.0843481,0.39016,b'3'
0.0849756,0.390126,b'3'
0.0856032,0.390097,b'3'
0.086231,0.390071,b'3'
0.0868589,0.390049,b'3'
0.087487,0.390032,b'3'
0.0881152,0.390018,b'3'
0.0887434,0.390008,b'3'
0.0893717,0.390002,b'3'
